Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_1961373,Coffee,2.0,2.0,4.0,Credit Card,Takeaway,2023-09-08
TXN_4977031,Cake,4.0,3.0,12.0,Cash,In-Store,2023-05-16
TXN_7034554,Salad,2.0,5.0,10.0,Unknown,Unknown,2023-04-27
TXN_3160411,Coffee,2.0,2.0,4.0,Digital Wallet,In-Store,2023-06-11
TXN_2602893,Smoothie,5.0,4.0,20.0,Credit Card,Unknown,2023-03-31
TXN_4433211,,3.0,3.0,9.0,Unknown,Takeaway,2023-10-06
TXN_6699534,Sandwich,4.0,4.0,16.0,Cash,Unknown,2023-10-28
TXN_2064365,Sandwich,5.0,4.0,20.0,Unknown,In-Store,2023-12-31
TXN_2548360,Salad,5.0,5.0,25.0,Cash,Takeaway,2023-11-07
TXN_7619095,Sandwich,2.0,4.0,8.0,Cash,In-Store,2023-05-03
TXN_9437049,Cookie,5.0,1.0,5.0,Unknown,Takeaway,2023-06-01
TXN_8915701,,2.0,1.5,3.0,Unknown,In-Store,2023-03-21
TXN_2847255,Salad,3.0,5.0,15.0,Credit Card,In-Store,2023-11-15
TXN_3765707,Sandwich,1.0,4.0,4.0,Unknown,Unknown,2023-06-10
TXN_6769710,Juice,2.0,3.0,6.0,Cash,In-Store,2023-02-24
TXN_8876618,Cake,5.0,3.0,15.0,Cash,Unknown,2023-03-25
TXN_3709394,Juice,4.0,3.0,12.0,Cash,Takeaway,2023-01-15
TXN_3567645,Smoothie,4.0,4.0,16.0,Credit Card,Takeaway,2023-03-30
TXN_5132361,Sandwich,3.0,4.0,12.0,Digital Wallet,Takeaway,2023-12-01
TXN_2616390,Sandwich,2.0,4.0,8.0,Unknown,Unknown,2023-09-18
TXN_9400181,Sandwich,5.0,4.0,20.0,Cash,In-Store,2023-06-03
TXN_5183041,Cookie,5.0,1.0,5.0,Credit Card,In-Store,2023-04-20
TXN_5695074,Juice,4.0,3.0,12.0,Credit Card,Takeaway,2023-04-10
TXN_8467949,Smoothie,5.0,4.0,20.0,Credit Card,Unknown,2023-03-11
TXN_9677376,Smoothie,4.0,4.0,16.0,Unknown,In-Store,2023-08-15
TXN_8853997,Smoothie,2.0,4.0,8.0,Digital Wallet,Takeaway,2023-10-09
TXN_9130559,Sandwich,1.0,4.0,4.0,Credit Card,Unknown,2023-05-28
TXN_6855453,,4.0,3.0,12.0,Unknown,In-Store,2023-07-17
TXN_1080432,Salad,2.0,5.0,10.0,Credit Card,In-Store,2023-04-29
TXN_2655815,Smoothie,4.0,4.0,16.0,Unknown,Takeaway,2023-06-08
